Symbol,Name,Sector,OM,FCFM,ROA,ROE,PScore,CR,D/E,Revenue,YEG,YRG,EPS,BPS,DPS
UAA,Under Armour Inc A,Consumer Cyclical,0.0231,0.0392,-0.0331,-0.0674,0.0020201607887999997,1.99,0.35,5160000000.0,0.0,0.1729,-0.31,4.47,0
UA,Under Armour Inc C,Consumer Cyclical,0.0231,0.0392,-0.0331,-0.0674,0.0020201607887999997,1.99,0.35,5160000000.0,0.0,0.1729,-0.31,4.47,0
UNP,Union Pacific Corp,Industrials,0.3778,0.2184,0.2003,0.5875,9.709646255400001,1.06,1.01,22525000000.0,0.2213,-0.0397,14.89,28.02,2.92
UAL,United Continental Holdings Inc,Industrials,0.086,0.0527,0.051100000000000007,0.2422,0.056092410724,0.63,1.41,40215000000.0,0.0,-0.0101,7.92,0,0
UNH,UnitedHealth Group Inc,Healthcare,0.0765,0.0391,0.0862,0.2636,0.06796586746800001,0.69,0.64,219891000000.0,0.1382,0.127,12.75,0,3.3
UPS,United Parcel Service Inc Class B,Industrials,0.1008,0.0067,0.12359999999999999,2.3612,0.19709997995519998,1.14,6.49,70275000000.0,0.1743,0.0401,6.25,3.61,3.56
URI,United Rentals Inc,Industrials,0.2504,0.024,0.1118,0.607,0.4078270809599999,0.81,2.75,7663000000.0,0.35590000000000005,0.053200000000000004,19.81,41.11,0
UTX,United Technologies Corp,Industrials,0.1399,0.0705,0.0471,0.1607,0.0746523726615,1.52,1.19,64137000000.0,-0.09880000000000001,-0.0277,6.22,37.19,2.8
UHS,Universal Health Services Inc Class B,Healthcare,0.1176,0.0581,0.0767,0.1643,0.0861026229336,1.09,0.69,10661000000.0,0.1115,0.08380000000000001,8.91,57.98,0.4
UNM,Unum Group,Financial Services,0,0.1056,0.0086,0.0602,0.0,0,0.35,11556000000.0,0.021400000000000002,0.0143,2.42,38.94,0.95
VFC,VF Corp,Consumer Cyclical,0.1234,0.0967,0.0673,0.1634,0.13122263375959997,1.54,0.51,12356000000.0,-0.16269999999999998,-0.0129,1.65,10.53,1.76
VLO,Valero Energy Corp,Energy,0.0362,0.0229,0.0909,0.2148,0.0161860997736,1.59,0.41,114695000000.0,0.0384,-0.10439999999999999,10.41,51.64,3.1
VAR,Varian Medical Systems Inc,Healthcare,0.1714,0.13949999999999999,0.0466,0.0974,0.10852502605200001,1.63,0,2919000000.0,-0.2858,-0.0197,1.62,17.38,0
VTR,Ventas Inc,Real Estate,0.2412,0.35359999999999997,0.0319,0.0698,0.18990467907839997,0.93,1.0,3550000000.0,0.3018,0.0458,2.06,29.32,3.16
VRSN,VeriSign Inc,Technology,0.6233,0.532,0.20989999999999998,0.0,0.0,1.35,0,1203000000.0,0.07400000000000001,0.0487,4.08,-11.59,0
VRSK,Verisk Analytics Inc,Industrials,0.3521,0.2927,0.11449999999999999,0.3446,4.0663944812890005,0.48,0.95,2352000000.0,0.11019999999999999,0.0693,3.89,13.01,0
VZ,Verizon Communications Inc,Communication Services,0.2211,0.12,0.124,0.7931,2.6092736208000002,0.97,1.95,130537000000.0,0.46240000000000003,-0.0027,7.85,13.19,2.37
VRTX,Vertex Pharmaceuticals Inc,Healthcare,0.22390000000000002,0.37479999999999997,0.1654,0.2754,3.822549490555199,3.71,0.2,2829000000.0,0,0.1026,2.51,11.37,0
VIAB,Viacom Inc B,Consumer Cyclical,0.2159,0.127,0.0724,0.25579999999999997,0.507803242456,1.5,1.28,12943000000.0,-0.0642,-0.0127,4.27,18.39,0.8
V,Visa Inc Class A,Financial Services,0.6286,0.5820000000000001,0.1449,0.3565,18.89841061962,1.61,0.58,20609000000.0,0.1565,0.1184,4.42,12.56,0.82
VNO,Vornado Realty Trust,Real Estate,0,0.17559999999999998,0.018600000000000002,0.07,0.0,0,2.22,1886000000.0,-0.1631,-0.0556,1.63,23.15,2.49
VMC,Vulcan Materials Co,Basic Materials,0.1631,0.0882,0.0745,0.1463,0.15679172747700001,1.7,0.54,4272000000.0,0.0,0.0867,5.35,38.97,1.09
WMT,Walmart Inc,Consumer Defensive,0.0398,0.036000000000000004,0.023700000000000002,0.0696,0.0023634322560000007,0.81,0.69,511879000000.0,-0.1553,0.01,1.74,24.78,2.07
WBA,Walgreens Boots Alliance Inc,Consumer Defensive,0.045700000000000005,0.04650000000000001,0.078,0.20670000000000002,0.03426133113000001,0.8,0.45,134590000000.0,0.0599,0.0834,5.42,27.14,1.68
DIS,Walt Disney Co,Consumer Cyclical,0.24960000000000002,0.1654,0.12960000000000002,0.2797,1.4965028702208005,0.94,0.35,59434000000.0,0.14550000000000002,0.0425,8.36,32.72,1.68
WM,Waste Management Inc,Industrials,0.1827,0.1142,0.10550000000000001,0.39890000000000003,0.8780538413430001,0.87,1.53,14724000000.0,0.1451,0.0115,5.27,14.63,1.82
WAT,Waters Corp,Healthcare,0.30329999999999996,0.21760000000000002,0.0121,0.0246,0.0196449884928,6.63,0.61,2392000000.0,-0.639,0.0461,0.83,24.77,0
WEC,WEC Energy Group Inc,Utilities,0.2082,0.0263,0.0405,0.1352,0.029982523895999993,0.51,0.93,7657000000.0,0.1714,0.1249,4.06,31.08,2.18
WCG,WellCare Health Plans Inc,Healthcare,0.037000000000000005,-0.006500000000000001,0.0412,0.1369,-0.0013564873400000003,1.32,0.51,18688000000.0,0.15130000000000002,0.09480000000000001,9.63,83.26,0
WFC,Wells Fargo & Co,Financial Services,0,0.2493,0.0109,0.1165,0.0,0,1.26,85923000000.0,-0.0128,0.0059,4.23,37.75,1.6
WELL,Welltower Inc,Real Estate,0.22769999999999999,0.3285,0.0187,0.0395,0.055250613742499996,1.23,0.99,4484000000.0,0.0069,0.0861,1.45,36.18,3.48
WDC,Western Digital Corp,Technology,0.17600000000000002,0.1378,0.0171,0.0431,0.017874556128000003,2.41,0.96,20494000000.0,-0.22760000000000002,0.0611,1.68,39.3,2.0
WU,The Western Union Co,Financial Services,0.1885,0.09390000000000001,-0.051,-3.2717,2.953388618505,0.92,0,5627000000.0,0.0,-0.005,-0.98,-0.94,0.74
WRK,WRKCo Inc A,Consumer Cyclical,0.0872,0.0873,0.0756,0.1748,0.1005990668928,1.44,0.49,16285000000.0,0.2125,0.1128,7.34,44.68,1.72
WY,Weyerhaeuser Co,Basic Materials,0.21350000000000002,0.09539999999999998,0.0621,0.1229,0.15544964591099997,1.35,0.65,7663000000.0,-0.3169,-0.009399999999999999,1.47,12.09,1.3
WHR,Whirlpool Corp,Consumer Cyclical,0.0629,0.0019,-0.0311,-0.1746,0.0006489464705999999,0.87,2.02,21079000000.0,-0.1864,0.0226,-8.76,36.99,4.5
WMB,Williams Companies Inc,Energy,0.22690000000000002,-0.0824,0.0451,0.1776,-0.14975495842560002,0.72,1.37,8710000000.0,0.009399999999999999,0.014199999999999999,2.49,12.87,1.32
WLTW,Willis Towers Watson PLC,Financial Services,0.11289999999999999,0.0837,0.0172,0.056299999999999996,0.009150740542799999,1.08,0.46,8219000000.0,0.0,0.187,4.21,77.34,2.33
WYNN,Wynn Resorts Ltd,Consumer Cyclical,0.1852,-0.0646,0.0483,0.5616,-0.32452467989760003,1.14,4.82,6888000000.0,0.0070999999999999995,0.0412,5.8,16.6,2.5
XEL,Xcel Energy Inc,Utilities,0.1773,-0.0499,0.028300000000000002,0.1047,-0.026214549482700005,0.78,1.27,11452000000.0,0.0397,-0.008100000000000001,2.42,23.67,1.5
XRX,Xerox Corp,Technology,0.0833,0.0775,0.0012,0.0038,2.9438219999999997e-05,1.82,0.93,10044000000.0,-0.414,-0.1931,0.07,21.77,1.0
XLNX,Xilinx Inc,Technology,0.316,0.3095,0.11539999999999999,0.23809999999999998,2.687280125479999,4.26,0.49,2739000000.0,-0.0754,0.0222,2.32,9.66,1.42
XYL,Xylem Inc,Industrials,0.1301,0.0928,0.055999999999999994,0.1555,0.10513412223999997,1.49,0.84,5098000000.0,-0.006,0.044199999999999996,2.18,14.56,0.81
YUM,Yum Brands Inc,Consumer Cyclical,0.3028,0.15259999999999999,0.3422,0.0,0.0,0.98,0,5707000000.0,-0.0345,-0.2379,4.89,-23.88,1.38
ZBH,Zimmer Biomet Holdings Inc,Healthcare,0.1507,0.1666,0.0677,0.1547,0.26294640151779997,1.89,0.7,7951000000.0,0.1916,0.1184,8.59,59.89,0.96
ZION,Zions Bancorp NA,Financial Services,0,0.3016,0.011200000000000002,0.1045,0.0,0,0.13,2732000000.0,0.11109999999999999,0.0393,3.55,36.36,0.9
ZTS,Zoetis Inc Class A,Healthcare,0.34149999999999997,0.2676,0.11789999999999999,0.5668,6.106895152487999,4.06,3.04,5721000000.0,0.1401,0.0351,2.38,4.41,0.48
